[REGIONS]
; - FABW_ATZ
FABW_ATZ 21760 S032.15.01.915 E022.36.59.630
S032.15.15.349 E022.36.40.340
S032.15.30.465 E022.36.22.938
S032.15.46.179 E022.36.06.931
S032.16.03.869 E022.35.52.642
S032.16.21.490 E022.35.40.654
S032.16.40.350 E022.35.30.043
S032.16.59.873 E022.35.21.872
S032.17.20.124 E022.35.15.482
S032.17.40.852 E022.35.10.322
S032.18.01.603 E022.35.09.261
S032.18.22.451 E022.35.09.139
S032.18.43.188 E022.35.11.366
S032.19.04.144 E022.35.15.463
S032.19.24.218 E022.35.22.215
S032.19.43.778 E022.35.30.729
S032.20.02.480 E022.35.40.482
S032.20.20.585 E022.35.52.933
S032.20.37.937 E022.36.07.233
S032.20.53.615 E022.36.23.296
S032.21.08.857 E022.36.40.935
S032.21.22.037 E022.36.59.421
S032.21.33.870 E022.37.19.529
S032.21.44.117 E022.37.41.237
S032.21.53.154 E022.38.03.799
S032.22.00.294 E022.38.27.243
S032.22.05.937 E022.38.50.866
S032.22.09.571 E022.39.14.895
S032.22.11.051 E022.39.39.733
S032.22.11.552 E022.40.04.229
S032.22.09.463 E022.40.28.841
S032.22.05.849 E022.40.53.553
S032.22.00.290 E022.41.17.107
S032.21.53.150 E022.41.40.729
S032.21.44.333 E022.42.02.527
S032.21.41.674 E022.42.11.288
S032.19.32.760 E022.46.41.439
S032.19.21.371 E022.47.02.627
S032.19.08.277 E022.47.22.122
S032.18.54.450 E022.47.40.232
S032.18.38.893 E022.47.57.394
S032.18.22.604 E022.48.12.788
S032.18.04.890 E022.48.26.351
S032.17.47.188 E022.48.37.613
S032.17.27.813 E022.48.47.436
S032.17.06.966 E022.48.55.103
S032.16.46.824 E022.49.00.675
S032.16.26.014 E022.49.03.899
S032.16.05.289 E022.49.04.922
S032.15.44.058 E022.49.04.594
S032.15.23.487 E022.49.01.568
S032.15.03.041 E022.48.55.961
S032.14.42.832 E022.48.48.961
S032.14.23.037 E022.48.39.163
S032.14.05.099 E022.48.28.608
S032.13.46.841 E022.48.15.642
S032.13.30.008 E022.48.00.596
S032.13.14.728 E022.47.43.601
S032.13.00.215 E022.47.25.272
S032.12.47.316 E022.47.06.195
S032.12.35.470 E022.46.44.188
S032.12.26.062 E022.46.23.409
S032.12.17.200 E022.46.00.408
S032.12.10.689 E022.45.36.959
S032.12.06.700 E022.45.12.561
S032.12.03.272 E022.44.48.577
S032.12.02.441 E022.44.23.413
S032.12.03.097 E022.43.58.606
S032.12.05.490 E022.43.34.656
S032.12.09.946 E022.43.09.874
S032.12.15.762 E022.42.46.051
S032.12.23.887 E022.42.23.399
S032.12.33.120 E022.42.01.292
S032.14.42.068 E022.37.32.519
S032.14.49.976 E022.37.19.643
; - FAMG_ATZ
FAMG_ATZ 21760 S030.55.19.016 E030.16.18.082
S030.55.36.689 E030.16.40.671
S030.55.52.752 E030.17.05.138
S030.56.06.449 E030.17.30.543
S030.56.19.073 E030.17.57.870
S030.56.28.785 E030.18.25.598
S030.56.36.561 E030.18.54.383
S030.56.42.198 E030.19.24.939
S030.56.45.474 E030.19.54.749
S030.56.46.476 E030.20.25.492
S030.56.45.990 E030.20.55.901
S030.56.44.486 E030.21.07.922
S030.47.03.807 E030.25.52.823
S030.46.43.812 E030.25.32.123
S030.46.23.307 E030.25.04.348
S030.46.05.195 E030.24.34.669
S030.45.48.880 E030.24.02.875
S030.45.35.466 E030.23.30.806
S030.45.24.368 E030.22.56.388
S030.45.15.693 E030.22.20.644
S030.45.09.924 E030.21.44.812
S030.45.06.776 E030.21.08.760
S030.45.05.859 E030.20.31.822
S030.54.47.898 E030.15.47.166
S030.54.59.700 E030.15.57.522
; - FAOH_ATZ
FAOH_ATZ 21760 S033.37.58.734 E022.05.28.719
S033.38.22.267 E022.05.42.491
S033.38.44.727 E022.05.58.114
S033.39.05.998 E022.06.16.885
S033.39.25.809 E022.06.37.404
S033.39.44.163 E022.06.59.945
S033.40.00.506 E022.07.24.367
S033.40.15.546 E022.07.50.343
S033.40.28.300 E022.08.17.996
S033.40.39.003 E022.08.46.471
S033.40.47.428 E022.09.16.358
S033.40.54.169 E022.09.47.187
S033.40.58.259 E022.10.17.793
S033.41.00.287 E022.10.49.226
S033.40.59.875 E022.11.20.859
S033.40.57.149 E022.11.51.914
S033.40.52.315 E022.12.22.926
S033.40.44.955 E022.12.53.400
S033.40.35.840 E022.13.22.940
S033.40.24.468 E022.13.51.358
S033.40.11.385 E022.14.18.213
S033.39.55.554 E022.14.43.826
S033.39.38.325 E022.15.07.587
S033.39.19.707 E022.15.29.360
S033.38.59.158 E022.15.49.267
